[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_record_seq, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=wal_record_key, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_record_value_ptr, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_record_value_len, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_replay, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=wal_truncate, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=crc32_init, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=crc32_compute, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=serial_buffer_ensure, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=serialize_value, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=serialize_document, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=serialize_colocated_record, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=deserialize_value, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=mt_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_put, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=mt_delete, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=mt_get, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_should_flush, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[DEBUG parseFuncDecl] nameToken=mt_freeze, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_is_frozen, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_get_id, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_memory_usage, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=mt_first, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_seed_prng, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_random_level, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_alloc, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_free, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_key, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_val_ptr, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_val_len, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_level, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_is_deleted, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_set_deleted, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_forward, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_node_set_forward, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_create, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_destroy, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_count, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_memory_usage, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_insert, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_search, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_delete, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_first, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=sl_next, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_read_int64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=npk_mem_write_int64, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=_clock_gettime_buf, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_time_now, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_time_now_ns, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_monotonic_sec, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_monotonic_ns, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_nanosleep, peek()==, type=168
[DEBUG parseFuncDecl] nameToken=libc_sleep, peek()==, type=168
